"LastSalePrice","SQFTmain","Bedrooms","Bathrooms","ZIPcode5","YearOfSale","LandSQFT","TaxBeforeSale","AgeNew","Pool","View"
21445214,7028,5,6,90210,2019,39002,21978349,TRUE,TRUE,"none"
6000060,4078,4,4,90210,2017,21114,507385,TRUE,FALSE,"none"
5900059,2819,3,4,90210,2015,21248,2737371,TRUE,TRUE,"none"
14980149,4592,2,4,90210,2017,87036,1650991,TRUE,TRUE,"none"
2350023,2344,2,3,90210,2017,5000,197326,TRUE,FALSE,"none"
2500025,2779,4,3,90210,2012,15138,1999994,TRUE,TRUE,"none"
8995089,6011,4,5,90210,2012,35585,929205,TRUE,TRUE,"none"
1900019,2440,3,3,90210,2013,11537,2218660,TRUE,FALSE,"City"
4775047,4588,4,6,90210,2013,41308,4635341,TRUE,TRUE,"none"
8400084,3845,3,6,90210,2013,46412,3949114,TRUE,TRUE,"none"
3450000,3793,4,5,90210,2011,27636,394097,TRUE,TRUE,"none"
65000650,11880,7,10,90210,2017,91038,19280700,TRUE,TRUE,"none"
19000190,11012,5,10,90210,2019,32014,19135885,FALSE,TRUE,"none"
11625116,4214,4,6,90210,2017,43258,7751128,TRUE,TRUE,"none"
5700057,4683,5,6,90210,2017,26655,490065,TRUE,TRUE,"none"
13000130,4849,2,4,90210,2011,31963,6383295,TRUE,TRUE,"none"
3630036,2372,2,3,90210,2016,5662,2556711,TRUE,TRUE,"none"
3190031,2510,3,4,90210,2015,6402,1274109,TRUE,TRUE,"none"
72500725,11882,8,13,90210,2019,48515,15322932,TRUE,TRUE,"none"
5700057,4375,5,5,90210,2019,28423,500922,FALSE,TRUE,"City"
21000210,7016,4,6,90210,2016,43732,4333396,TRUE,TRUE,"none"
22500225,4891,4,5,90210,2016,31163,5146045,TRUE,FALSE,"none"
4105041,3076,3,4,90210,2015,23964,3169512,TRUE,TRUE,"none"
2610026,3862,4,4,90210,2013,9315,2153013,TRUE,TRUE,"City"
7045070,4314,5,5,90210,2011,21440,2954062,TRUE,TRUE,"none"
